-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/.built_by
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/COLCON_IGNORE
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro:Zone.Identifier
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro:Zone.Identifier
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/.colcon_install_layout
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/COLCON_IGNORE
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.bash
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.ps1
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.sh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.zsh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.bash
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.ps1
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.sh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.zsh
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro:Zone.Identifier
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/COLCON_IGNORE
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-26-40/events.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-26-40/logger_all.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-47-34/events.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-16_14-47-34/logger_all.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-23_16-05-59/events.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-12-23_16-05-59/logger_all.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest/events.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest/logger_all.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest_build/events.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro:Zone.Identifier
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro:Zone.Identifier
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
-- Up-to-date symlink: /home/kongpop/week4_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
